('Personal','Debt','Gpay','15000','INR','2020-04-02T00:00:00.000+05:30','Balance::72057.7 | UPI | UPI/009214252065/ThankYou/vinayak845@okhd/HDFC BAN'),
('Personal','CashWithdrawal','Cash','3000','INR','2021-02-16T00:00:00.000+05:30','Balance::51787.58 | CashWdl | NFS/P3ECCD01/CASH WDL/24-01-21'),
('Medical','Medicines','Card','1452.33','INR','2021-02-17T00:00:00.000+05:30','Balance::50335.25 | Apollo | VPS/APOLLO PHAR/202101242247/102417217652/CUDDALOR'),
('Personal','CashWithdrawal','Cash','1000','INR','2020-12-28T00:00:00.000+05:30','Balance::49335.25 | CashWdl | NFS/IOBC1100/CASH WDL/24-01-21'),
('Personal','Giving','NetBanking','5000','INR','2020-12-28T00:00:00.000+05:30','Balance::49335.25 | MtHome | MMT/IMPS/102514709207/Family/BHUVANESWA/SBIN000095'),
('Travel','Car diesel','Card','2000','INR','2021-02-19T00:00:00.000+05:30','Balance::47335.25 | Diesel | VPS/A N OIL SER/202101260832/102603000921/CUDDALOR'),
('Osm','TotalBill','Card','804','INR','2021-02-20T00:00:00.000+05:30','Balance::46531.25 | CitySuperMkt | VPS/CITY SUPER /202101262058/102615711345/CUDDALOR'),
('Personal','CashWithdrawal','Cash','1000','INR','2021-02-22T00:00:00.000+05:30','Balance::45531.25 | CashWdl | NFS/04891622/CASH WDL/26-01-21'),
('Personal','CashWithdrawal','Cash','1500','INR','2021-02-22T00:00:00.000+05:30','Balance::44031.25 | CashWdl | NFS/P3ECCD01/CASH WDL/27-01-21'),
('Entertainment','MobileTopup','NetBanking','449','INR','2021-02-24T00:00:00.000+05:30','Balance::43582.25 | Airtel | VIN/WWW AIRTEL /202101281745/102812895490/'),
('Personal','CashWithdrawal','Cash','1000','INR','2021-02-24T00:00:00.000+05:30','Balance::42582.25 | CashWdl | NFS/P3ECCD01/CASH WDL/28-01-21'),
('Personal','CashWithdrawal','Cash','4000','INR','2021-01-01T00:00:00.000+05:30','Balance::122909.25 | CashWdl | NFS/DCHN0190/CASH WDL/31-01-21'),
('Personal','CashWithdrawal','Cash','3400','INR','2021-02-24T00:00:00.000+05:30','Balance::119509.25 | CashWdl | NFS/P3ECCD01/CASH WDL/02-02-21'),
('Personal','CashWithdrawal','Cash','3000','INR','2021-01-07T00:00:00.000+05:30','Balance::116509.25 | CashWdl | NFS/P3ECCD01/CASH WDL/02-02-21'),
('Entertainment','MobileTopup','NetBanking','20','INR','2021-02-25T00:00:00.000+05:30','Balance::116489.25 | Airtel | BIL/ONL/000035604015/EasyMobile/110075692870-10/Ai'),
('Entertainment','Cable','Gpay','280','INR','2021-02-25T00:00:00.000+05:30','Balance::116209.25 | UPI | UPI/103410388686/Cable/haricr7lm10@oki/UCO Bank'),
('Personal','Giving','NetBanking','1000','INR','2021-03-01T00:00:00.000+05:30','Balance::115216.25 | MtHome | MMT/IMPS/103413852816/Family/BHUVANESWA/SBIN000095'),
('Personal','CashWithdrawal','Cash','7000','INR','2021-03-01T00:00:00.000+05:30','Balance::108216.25 | CashWdl | NFS/00755064/CASH WDL/04-02-21'),
('Entertaiment','Internet','NetBanking','942.82','INR','2021-03-01T00:00:00.000+05:30','Balance::107273.43 | NetBill | VIN/Bharti Airt/202102051120/103611970457/'),
('Medical','Medicines','Card','623','INR','2021-03-01T00:00:00.000+05:30','Balance::106650.43 | Apollo | VPS/THULASI PHA/202102052003/103614076830/CUDDALOR'),
('Misc','Unidentified','Card','420','INR','2021-03-01T00:00:00.000+05:30','Balance::106230.43 | Unidentified | VPS/J R K TRADE/202102060141/103620480416/Cuddalor'),
('Travel','Car diesel','Card','2000','INR','2021-03-01T00:00:00.000+05:30','Balance::104230.43 | Diesel | VPS/A V Balakri/202102061708/103711715973/Pondiche'),
('Food','Hotel','Card','535','INR','2021-03-01T00:00:00.000+05:30','Balance::103695.43 | Food | VPS/HOTEL SRI K/202102061417/103708089458/PONDICHE'),
('Vehicle','CarService','Gpay','10000','INR','2021-03-01T00:00:00.000+05:30','Balance::93695.43 | UPI | UPI/103716012409/Car/umaprabu.22@oks/State Bank Of'),
('Vehicle','BikeService','Card','1284','INR','2021-03-02T00:00:00.000+05:30','Balance::92411.43 | Bike service | VPS/HASAN HONDA/202102061653/103711354697/PUDUCHER'),
('Personal','CashWithdrawal','Cash','2000','INR','2021-03-02T00:00:00.000+05:30','Balance::90411.43 | CashWdl | NFS/P3ECCD01/CASH WDL/07-02-21'),
('Osm','TotalBill','Card','191','INR','2021-03-03T00:00:00.000+05:30','Balance::90220.43 | Shop | VPS/FAMILY SHOP/202102071034/103805956990/CUDDALOR'),
('Personal','CashWithdrawal','Cash','5000','INR','2021-03-04T00:00:00.000+05:30','Balance::85220.43 | CashWdl | ATM/SACWT126/CASH WDL/07-02-21'),
('Personal','CashWithdrawal','Cash','3000','INR','2021-03-04T00:00:00.000+05:30','Balance::82220.43 | CashWdl | NFS/P3ECCD01/CASH WDL/08-02-21'),
('Personal','Giving','NetBanking','4000','INR','2021-03-05T00:00:00.000+05:30','Balance::78255.43 | MtHome | MMT/IMPS/104111095699/Amma4000/BHUVANESWA/SBIN0000'),
('Shelter','House rent','NetBanking','13250','INR','2021-03-08T00:00:00.000+05:30','Balance::65005.43 | Rent | MMT/IMPS/104111105047/Rent/KGSHAILAJA/BARB0VJSISA'),
('Personal','CashWithdrawal','Cash','2500','INR','2021-03-08T00:00:00.000+05:30','Balance::62505.43 | CashWdl | NFS/P3ECCD01/CASH WDL/11-02-21'),
('Personal','CashWithdrawal','Cash','5000','INR','2021-03-09T00:00:00.000+05:30','Balance::57505.43 | CashWdl | NFS/P3ECCD01/CASH WDL/12-02-21'),
('Shelter','Electricity bill','NetBanking','377','INR','2021-03-09T00:00:00.000+05:30','Balance::57128.43 | Eb | BIL/BPAY/IC31BV637714/BBPS/Bangalore /766210'),
('Personal','CashWithdrawal','Cash','10000','INR','2021-03-10T00:00:00.000+05:30','Balance::47128.43 | CashWdl | NFS/00755130/CASH WDL/16-02-21'),
('Personal','CashWithdrawal','Cash','5000','INR','2021-03-10T00:00:00.000+05:30','Balance::42128.43 | CashWdl | NFS/00755130/CASH WDL/16-02-21'),
('ExclusiveBuy','Kolusu','Card','4610','INR','2021-03-10T00:00:00.000+05:30','Balance::37518.43 | Kolusu | VPS/G R THANGAM/202102161123/104705987743/CUDDALOR'),
('Personal','CashWithdrawal','Cash','1000','INR','2021-03-10T00:00:00.000+05:30','Balance::36518.43 | CashWdl | NFS/DCHN0190/CASH WDL/17-02-21'),
('Misc','Unidentified','Gpay','44','INR','2021-03-11T00:00:00.000+05:30','Balance::52881.2 | UPI | UPI/036109381245/Verified Mercha/bharatpe.904074/I'),
('Medical','Medicines','Gpay','2600','INR','2021-03-30T00:00:00.000+05:30','Balance::33893.43 | UPI | UPI/104814330930/Medic/amzn0007382465@/Punjab Nati'),
('Misc','Unidentified','Gpay','44','INR','2021-03-12T00:00:00.000+05:30','Balance::48629.2 | UPI | UPI/036317332975/Verified Mercha/bharatpe.904074/I'),
('Osm','TotalBill','Gpay','179','INR','2021-03-12T00:00:00.000+05:30','Balance::33634.43 | UPI | UPI/105013481175/Groceries/q86593837@ybl/HDFC BANK'),
('Personal','CashWithdrawal','Cash','1000','INR','2021-03-15T00:00:00.000+05:30','Balance::32634.43 | CashWdl | NFS/CECN7980/CASH WDL/20-02-21'),
('Travel','Car diesel','Card','1000','INR','2021-03-15T00:00:00.000+05:30','Balance::31634.43 | Diesel | VPS/ASWATH AND /202102220742/105302501173/CUDDALOR'),
('Personal','CashWithdrawal','Cash','2000','INR','2021-03-15T00:00:00.000+05:30','Balance::29634.43 | CashWdl | NFS/00755095/CASH WDL/22-02-21'),
('Personal','CashWithdrawal','Cash','5000','INR','2021-03-15T00:00:00.000+05:30','Balance::24634.43 | CashWdl | NFS/P3ECCD01/CASH WDL/24-02-21'),
('Personal','CashWithdrawal','Cash','2000','INR','2020-11-30T00:00:00.000+05:30','Balance::22634.43 | CashWdl | NFS/DCHN0190/CASH WDL/24-02-21'),
('Clothing','Woman','Card','519','INR','2021-02-17T00:00:00.000+05:30','Balance::22115.43 | KvTex | VPS/K V TEX FIR/202102241205/105506518982/CHENNAIR'),
('Misc','Unidentified','Gpay','44','INR','2021-03-15T00:00:00.000+05:30','Balance::118747.75 | UPI | UPI/100117457640/Verified Mercha/bharatpe.904074/I'),
('Shelter','Electricity bill','NetBanking','890','INR','2021-03-15T00:00:00.000+05:30','Balance::21130.43 | Eb | BIL/ONL/000051978866/TAMILNADU /020020011588T33/Eb'),
('Misc','Unidentified','Gpay','44','INR','2021-03-16T00:00:00.000+05:30','Balance::112557.78 | UPI | UPI/100715334157/Verified Mercha/bharatpe.904074/I'),
('Vehicle','BikeInsurance','NetBanking','1556','INR','2021-03-16T00:00:00.000+05:30','Balance::19362.43 | BikeInsurance | BIL/ONL/000052335139/Maruti Ins/110092914589-10/Bi'),
('Clothing','Woman','Card','1637','INR','2021-03-16T00:00:00.000+05:30','Balance::17725.43 | KvTex | VPS/K V TEX FIR/202102251928/105613544336/CHENNAI'),
('Personal','Giving','Card','2000','INR','2021-03-18T00:00:00.000+05:30','Balance::112378.43 | MtHome | MMT/IMPS/105809944428/Family/BHUVANESWA/SBIN000095'),
('Travel','Car diesel','Card','1000','INR','2021-03-18T00:00:00.000+05:30','Balance::111378.43 | Diesel | VPS/A V Balakri/202102271557/105810613651/Pondiche'),
('Travel','Hotel','Card','127','INR','2021-03-19T00:00:00.000+05:30','Balance::111251.43 | Coffeee | VPS/Indian Coff/202102271223/105806542442/PONDICHE'),
('Personal','CashWithdrawal','Cash','3000','INR','2021-03-19T00:00:00.000+05:30','Balance::108251.43 | CashWdl | NFS/00900013/CASH WDL/27-02-21'),
('Clothing','Woman','Card','1199','INR','2021-03-19T00:00:00.000+05:30','Balance::107052.43 | Dress | VPS/SRI ROYAL C/202102271258/105807056359/PONDICHE'),
('Clothing','Woman','Card','2820','INR','2021-03-20T00:00:00.000+05:30','Balance::104232.43 | Dress | VPS/SHABNAM REA/202102271347/105808700938/PONDICHE'),
('Clothing','Woman','Card','1984','INR','2021-03-20T00:00:00.000+05:30','Balance::102248.43 | Dress | VPS/THE CHENNAI/202102271631/105811918715/PONDICHE'),
('Clothing','Woman','Card','3365','INR','2021-03-22T00:00:00.000+05:30','Balance::98883.43 | Dress | VPS/NALLI SILK /202102281726/105911095170/PONDICHE'),
('Entertainment','MobileTopup','Gpay','49','INR','2021-03-23T00:00:00.000+05:30','Balance::98834.43 | UPI | UPI/106016092324/UPI/euronetgpay.pay/ICICI Bank'),
('Clothing','Woman','Card','2637','INR','2021-03-25T00:00:00.000+05:30','Balance::96212.43 | KvTex | VPS/K V TEX FIR/202103021941/106114508798/CHENNAI'),
('Clothing','Woman','Card','278','INR','2021-03-26T00:00:00.000+05:30','Balance::95934.43 | KvTex | VPS/K V TEX'),
('Personal','CashWithdrawal','Cash','2000','INR','2021-03-26T00:00:00.000+05:30','Balance::93934.43 | CashWdl | NFS/P3ECCD01/CASH WDL/03-03-21'),
('Personal','Giving','Gpay','700','INR','2021-03-29T00:00:00.000+05:30','Balance::93234.43 | UPI | UPI/106311496527/Vinoth/amazonsellerser/HDFC BANK'),
('Personal','CashWithdrawal','Cash','3000','INR','2021-03-29T00:00:00.000+05:30','Balance::90234.43 | CashWdl | NFS/TCCS3342/CASH WDL/04-03-21'),
('Travel','Car diesel','Card','3000.22','INR','2021-03-29T00:00:00.000+05:30','Balance::87234.21 | Diesel | VPS/CHANDRA AGE/202103050528/106423853784/PONDICHE'),
('Personal','CashWithdrawal','Cash','3000','INR','2021-03-30T00:00:00.000+05:30','Balance::84234.21 | CashWdl | NFS/N0558004/CASH WDL/05-03-21'),
('Personal','CashWithdrawal','Cash','3500','INR','2021-03-30T00:00:00.000+05:30','Balance::80734.21 | CashWdl | NFS/N0558004/CASH WDL/05-03-21'),
('Clothing','Man','Card','669','INR','2021-03-30T00:00:00.000+05:30','Balance::80065.21 | Dress | VPS/SRI LAKSHMI/202103071139/106606700482/CHENNAI'),
('Personal','CashWithdrawal','Cash','2500','INR','2021-03-30T00:00:00.000+05:30','Balance::77565.21 | CashWdl | NFS/P3ECCD01/CASH WDL/08-03-21'),
('Travel','Car diesel','Card','1000','INR','2021-03-30T00:00:00.000+05:30','Balance::76565.21 | Diesel | VPS/ASWATH AND /202103091150/106806511027/CUDDALOR'),
('Personal','CashWithdrawal','Cash','5000','INR','2020-11-06T00:00:00.000+05:30','Balance::71565.21 | CashWdl | NFS/DCHN0190/CASH WDL/09-03-21'),
('Shelter','House rent','NetBanking','13000','INR','2021-03-30T00:00:00.000+05:30','Balance::58565.21 | Rent | MMT/IMPS/106908300904/Rent/KGSHAILAJA/BARB0VJSISA'),
('Entertainment','MobileTopup','NetBanking','465','INR','2021-03-31T00:00:00.000+05:30','Balance::58100.21 | Airtel | IIN/www airtel /202103101053/106905512593/'),
('Shelter','Electricity bill','NetBanking','270','INR','TRUE','Balance::57830.21 | Eb | BIL/BPAY/IC31BW684501/BBPS/Bangalore /766210'),
('Personal','CashWithdrawal','Cash','2000','INR','TRUE','Balance::55830.21 | CashWdl | ATM/SACWT126/CASH WDL/10-03-21'),
('Medical','Medicines','Card','2136','INR','TRUE','Balance::53694.21 | Apollo | VPS/THULASI PHA/202103112139/107016010818/CUDDALOR'),
('Misc','Unidentified','Gpay','44','INR','TRUE','Balance::11334.14 | UPI | UPI/108916280202/Verified Mercha/bharatpe.904074/I'),
('Osm','TotalBill','Gpay','305','INR','TRUE','Balance::52210.39 | UPI | UPI/107113001696/Groceries/q86593837@ybl/HDFC BANK'),
('Personal','CashWithdrawal','Cash','2000','INR','TRUE','Balance::50232.89 | CashWdl | NFS/00755134/CASH WDL/12-03-21'),
('Food','Hotel','Gpay','330','INR','FALSE','Balance::49902.89 | UPI | UPI/107218461681/CoalQ/q08614558@ybl/Allahabad Ban'),
('Misc','Unidentified','Card','1985','INR','FALSE','Balance::47917.89 | Unidentified | VPS/HPCL N V BA/202103131916/107213883566/PONDICHE'),
('Personal','CashWithdrawal','Cash','1500','INR','FALSE','Balance::46417.89 | CashWdl | NFS/P3ECCD01/CASH WDL/14-03-21'),
('Personal','Giving','Gpay','5000','INR','FALSE','Balance::41417.89 | UPI | UPI/107319173472/DentalPrasanna/prasannalqq3-1@/IC'),
('Food','Maggi','Gpay','43','INR','TRUE','Balance::113520.56 | UPI | UPI/033509090542/Maggi/gpay-1116575620/Axis Bank L'),
('Medical','Medicines','Gpay','25','INR','TRUE','Balance::36493.43 | UPI | UPI/104813093633/Mask/paytmqr28100505/Paytm Paymen'),
('Osm','TotalBill','Card','955.5','INR','TRUE','Balance::40208.89 | CitySuperMkt | VPS/CITY SUPER /202103160142/107420297649/CUDDALOR'),
('Personal','CashWithdrawal','Cash','2000','INR','TRUE','Balance::38208.89 | CashWdl | NFS/P3ECCD01/CASH WDL/15-03-21'),
('Entertainment','MobileTopup','Gpay','129','INR','TRUE','Balance::38079.89 | UPI | UPI/107509415112/UPI/euronetgpay.pay/ICICI Bank'),
('Food','Bakeries','Card','270','INR','TRUE','Balance::37809.89 | Agarwal | VPS/AGARWAL SWE/202103161346/107508508258/CHENNAIR'),
('Food','Bakeries','Card','610','INR','TRUE','Balance::37199.89 | Cake | VPS/MSW MASTER /202103162356/107518362205/Cuddalor'),
('Misc','Unidentified','Gpay','20','INR','TRUE','Balance::118840.75 | UPI | UPI/036620326177/UPI/rajbharath4959@/State Bank Of'),
('Travel','Car diesel','Card','1000','INR','TRUE','Balance::36112.89 | Diesel | VPS/K P PANNEER/202103180900/107703506723/CUDDALOR'),
('Travel','Hotel','NetBanking','202','INR','TRUE','Balance::35910.89 | Tada | VIN/SBIETC     /202103181652/107711188762/'),
('Travel','Hotel','NetBanking','303','INR','TRUE','Balance::35607.89 | Tada | VIN/SBIETC     /202103190759/107802596169/'),
('Travel','Hotel','Card','285','INR','TRUE','Balance::35322.89 | Tada | VPS/SAMRIDHAM F/202103190840/107803004926/VILLUPUR'),
('Travel','Hotel','Card','1351','INR','TRUE','Balance::33971.89 | Tada | VPS/KVC GLOBAL /202103191447/107809021962/CHENNAI'),
('Personal','CashWithdrawal','Cash','1500','INR','TRUE','Balance::32471.89 | CashWdl | NFS/1283EP24/CASH WDL/20-03-21'),
('Food','Hotel','Gpay','550','INR','TRUE','Balance::31921.89 | UPI | UPI/107910172911/Breakfast/q00648455@ybl/Yes Bank'),
('Medical','Medicines','Card','80','INR','FALSE','Balance::32941.89 | Apollo | VPS/APOLLO PHAR/202103212047/108015816720/CUDDALOR'),
('Personal','CashWithdrawal','Cash','1000','INR','TRUE','Balance::31941.89 | CashWdl | NFS/S1ACTN74/CASH WDL/23-03-21'),
('Misc','Unidentified','Card','1500','INR','TRUE','Balance::30441.89 | Unidentified | VPS/SREE SAT AG/202103242339/108318331966/CUDDALOR'),
('Groceries','Rice','Gpay','96','INR','TRUE','Balance::30345.89 | UPI | UPI/108320418705/IdlyRice/gpay-1117709270/Axis Ban'),
('Entertaiment','Internet','NetBanking','449','INR','TRUE','Balance::29896.89 | NetBill | VIN/BHARTI AIRT/202103251102/108405585992/'),
('Personal','CashWithdrawal','Cash','1000','INR','TRUE','Balance::28908.14 | CashWdl | NFS/CECN7980/CASH WDL/26-03-21'),
('Medical','Medicines','Card','2000','INR','TRUE','Balance::26908.14 | Apollo | VPS/APOLLO PHAR/202103262047/108515830540/CUDDALOR'),
('Personal','CashWithdrawal','Cash','2000','INR','FALSE','Balance::24908.14 | CashWdl | NFS/P3ECCD01/CASH WDL/27-03-21'),
('Misc','Unidentified','NetBanking','606','INR','TRUE','Balance::24302.14 | Unidentified | VIN/SBIETC     /202103291120/108805337766/'),
('Medical','Medicines','Gpay','3083','INR','TRUE','Balance::21219.14 | UPI | UPI/108815234318/Tablets/q24218121@ybl/Indian Bank'),
('Personal','Giving','NetBanking','3000','INR','TRUE','Balance::18729.14 | MtHome | MMT/IMPS/108906679821/Appa/BHUVANESWA/SBIN0000958'),
('Travel','Car diesel','Card','3000','INR','TRUE','Balance::15729.14 | Diesel | VPS/ASWATH AND /202103300802/108902503835/CUDDALOR'),
('Food','Hotel','Card','136','INR','TRUE','Balance::15593.14 | Food | VPS/KRISHNA BHA/202103300918/108903025843/VADALUR'),
('Personal','CashWithdrawal','Cash','3900','INR','TRUE','Balance::11693.14 | CashWdl | NFS/04890426/CASH WDL/30-03-21'),
('Food','Hotel','Card','315','INR','TRUE','Balance::11378.14 | Food | VPS/ADYAR ANAND/202103301349/108908847840/DHARMAPU'),
('Misc','Unidentified','Gpay','15','INR','TRUE','Balance::89400.5 | UPI | UPI/031115150780/Print/9677628929@okbi/Axis Bank L'),
('Entertaiment','Internet','NetBanking','300','INR','TRUE','Balance::11034.14 | NetBill | VIN/BHARTI AIRT/202103301700/108911257416/'),
('Medical','Medicines','Gpay','218','INR','TRUE','Balance::115365.14 | UPI | UPI/109020123075/Medic/paytmqr28100505/Paytm Payme'),
